Time;Action;Protocol;SourceIP;DestinationIP;SourcePort;DestinationPort;PacketSize;TCPFlags;TCPSequenceNumber;TCPAcknowledgementNumber;TCPWindowSize;ICMPType;ICMPCode;ActionMetadata;Path
13.01.2022 08:14:10;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:10;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:10;ALLOW;UDP;10.25.34.165;10.25.34.255;137;137;0;-;-;-;-;-;-;-;RECEIVE
13.01.2022 08:14:12;ALLOW;TCP;10.25.34.165;193.170.234.138;49727;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:12;ALLOW;TCP;10.25.34.165;193.170.234.138;49728;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:12;ALLOW;TCP;10.25.34.165;193.170.234.138;49729;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:12;ALLOW;TCP;10.25.34.165;193.170.234.138;49730;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:12;ALLOW;TCP;10.25.34.165;193.170.234.138;49731;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;::1;ff02::c;64081;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;::1;ff02::c;64081;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:12;ALLOW;UDP;10.25.34.145;224.0.0.252;55441;5355;0;-;-;-;-;-;-;-;RECEIVE
13.01.2022 08:14:13;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:13;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;UDP;10.25.34.165;193.170.234.138;63379;389;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;UDP;10.25.34.165;193.170.234.138;63380;389;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49732;49670;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49733;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49734;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49735;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49736;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49737;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49738;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49739;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;UDP;10.25.34.165;193.170.234.182;58867;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;UDP;10.25.34.165;51.104.164.114;500;500;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;51.104.164.114;49740;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49741;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49742;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:14;ALLOW;TCP;10.25.34.165;193.170.234.138;49743;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49744;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49745;445;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49746;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49747;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;UDP;10.25.34.165;193.170.234.182;63252;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;UDP;10.25.34.165;92.123.24.119;500;500;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;92.123.24.119;49748;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49749;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49750;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49751;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;UDP;10.25.34.165;193.170.234.138;123;123;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49752;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49753;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49754;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49755;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:15;ALLOW;TCP;10.25.34.165;193.170.234.138;49756;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49757;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49758;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49759;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49760;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49761;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49762;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49763;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49764;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49765;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49766;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49767;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49768;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49769;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49770;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49771;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49772;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49773;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49774;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49775;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;UDP;10.25.34.165;239.255.255.250;64082;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;DROP;UDP;127.0.0.1;239.255.255.250;64083;1900;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49776;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49777;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49778;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49779;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;20.82.207.122;49780;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;UDP;10.25.34.165;193.170.234.183;63325;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;TCP;10.25.34.165;193.170.234.138;49781;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49782;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49783;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49784;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;20.82.207.122;49785;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;ALLOW;UDP;10.25.34.165;193.170.234.183;60895;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49786;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49787;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:16;DROP;TCP;10.25.34.165;51.105.236.244;49788;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;ALLOW;TCP;10.25.34.165;193.170.234.138;49789;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;ALLOW;TCP;10.25.34.165;193.170.234.138;49790;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;DROP;TCP;10.25.34.165;10.25.34.201;49791;3911;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;ALLOW;TCP;10.25.34.165;193.170.234.138;49793;135;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;DROP;TCP;10.25.34.165;193.170.234.138;49794;49672;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;DROP;TCP;10.25.34.165;193.170.234.138;49795;49672;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:17;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:17;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:18;ALLOW;TCP;10.25.34.165;193.170.234.138;49796;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:18;ALLOW;TCP;10.25.34.165;193.170.234.138;49797;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:18;ALLOW;TCP;10.25.34.165;193.170.234.138;49798;445;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:18;ALLOW;TCP;10.25.34.165;20.190.159.133;49799;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:18;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:18;ALLOW;TCP;10.25.34.165;193.170.234.138;49800;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:19;ALLOW;TCP;10.25.34.165;193.170.234.138;49801;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:19;ALLOW;UDP;10.25.34.165;193.170.234.183;63537;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:19;ALLOW;UDP;10.25.34.165;193.170.234.183;59508;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:19;ALLOW;UDP;10.25.34.165;20.42.65.90;500;500;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:19;ALLOW;TCP;10.25.34.165;20.42.65.90;49802;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:20;DROP;UDP;10.25.34.165;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:20;DROP;UDP;127.0.0.1;239.255.255.250;63381;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:20;ALLOW;TCP;10.25.34.165;20.190.159.133;49803;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:20;ALLOW;UDP;10.25.34.165;193.170.234.183;56028;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:20;ALLOW;UDP;10.25.34.165;193.170.234.183;57434;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:20;DROP;TCP;10.25.34.165;20.73.130.64;49804;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:20;ALLOW;UDP;10.25.34.165;193.170.234.182;63537;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:20;DROP;UDP;::1;ff02::c;63382;3702;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:21;ALLOW;UDP;10.25.34.165;193.170.234.183;50525;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:21;ALLOW;UDP;10.25.34.165;193.170.234.183;64261;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:21;ALLOW;UDP;10.25.34.165;193.170.234.183;56544;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:21;DROP;TCP;10.25.34.165;13.107.42.16;49805;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:21;DROP;TCP;10.25.34.165;13.107.5.88;49806;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:21;DROP;TCP;10.25.34.165;52.109.88.36;49807;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:21;DROP;TCP;10.25.34.165;52.109.88.36;49808;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:25;ALLOW;TCP;127.0.0.1;127.0.0.1;49809;55460;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:25;ALLOW;TCP;127.0.0.1;127.0.0.1;49809;55460;0;-;0;0;0;-;-;-;RECEIVE
13.01.2022 08:14:28;ALLOW;UDP;10.25.34.165;193.170.234.183;53848;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49810;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49811;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49812;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49813;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49814;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49815;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49816;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:28;DROP;TCP;10.25.34.165;52.242.101.226;49817;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:30;ALLOW;UDP;10.25.34.165;193.170.234.183;50182;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:30;ALLOW;TCP;10.25.34.165;20.42.65.90;49818;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:31;ALLOW;UDP;10.25.34.165;193.170.234.183;59628;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:31;ALLOW;TCP;10.25.34.165;193.170.234.198;49819;1688;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:31;ALLOW;UDP;10.25.34.165;193.170.234.198;500;500;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:35;ALLOW;UDP;10.25.34.165;193.170.234.183;61617;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:35;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:37;DROP;TCP;10.20.20.104;10.25.34.165;59898;7680;52;-;-;0;64240;-;-;-;RECEIVE
13.01.2022 08:14:38;DROP;TCP;10.20.20.104;10.25.34.165;59898;7680;52;-;-;0;64240;-;-;-;RECEIVE
13.01.2022 08:14:38;ALLOW;UDP;10.25.34.165;193.170.234.183;58503;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:38;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:40;DROP;TCP;10.20.20.104;10.25.34.165;59898;7680;52;-;-;0;64240;-;-;-;RECEIVE
13.01.2022 08:14:42;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:44;DROP;TCP;10.20.20.104;10.25.34.165;59898;7680;52;-;-;0;64240;-;-;-;RECEIVE
13.01.2022 08:14:45;ALLOW;TCP;127.0.0.1;127.0.0.1;49821;55460;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:45;ALLOW;TCP;127.0.0.1;127.0.0.1;49821;55460;0;-;0;0;0;-;-;-;RECEIVE
13.01.2022 08:14:46;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:49;ALLOW;UDP;10.25.34.165;193.170.234.183;49501;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:49;DROP;TCP;10.25.34.165;20.54.88.152;49822;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:49;DROP;TCP;10.25.34.165;20.54.88.152;49823;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:49;DROP;TCP;10.25.34.165;20.54.88.152;49824;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:50;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:52;DROP;TCP;10.20.20.104;10.25.34.165;59898;7680;52;-;-;0;64240;-;-;-;RECEIVE
13.01.2022 08:14:54;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.54.88.152;49825;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.54.88.152;49826;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.54.88.152;49827;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.54.88.152;49828;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;ALLOW;UDP;10.25.34.165;193.170.234.183;57018;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;13.107.42.16;49829;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;13.107.42.16;49830;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;13.107.42.16;49831;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:14:58;ALLOW;UDP;10.25.34.165;193.170.234.183;55734;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49832;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49833;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49834;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49835;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49836;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:58;DROP;TCP;10.25.34.165;20.189.173.20;49837;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;DROP;TCP;10.25.34.165;20.189.173.20;49838;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;DROP;TCP;10.25.34.165;20.189.173.20;49839;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49840;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49841;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49842;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49843;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49844;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49845;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;193.170.234.138;49846;389;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49847;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:14:59;ALLOW;TCP;10.25.34.165;104.103.88.181;49848;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:00;ALLOW;UDP;10.25.34.165;193.170.234.183;57800;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:15:00;DROP;TCP;10.25.34.165;52.109.8.25;49849;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:00;ALLOW;UDP;10.25.34.165;193.170.234.183;56673;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:15:00;DROP;TCP;10.25.34.165;52.109.8.21;49850;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:01;ALLOW;TCP;10.25.34.165;193.170.234.138;49851;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:01;ALLOW;TCP;10.25.34.165;193.170.234.138;49852;88;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:02;ALLOW;TCP;10.25.34.165;104.103.88.181;49853;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:02;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:15:02;ALLOW;TCP;10.25.34.165;104.103.88.181;49854;80;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:06;ALLOW;TCP;10.25.34.165;20.199.120.151;49855;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:06;ALLOW;ICMP;10.25.34.165;93.184.221.240;-;-;0;-;-;-;-;8;0;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;13.107.42.16;49856;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;13.107.42.16;49857;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;13.107.42.16;49858;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;13.107.42.16;49859;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;ALLOW;UDP;10.25.34.165;193.170.234.183;50537;53;0;-;-;-;-;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;20.189.173.20;49860;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;20.189.173.20;49861;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:08;DROP;TCP;10.25.34.165;20.189.173.20;49862;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:09;DROP;TCP;10.25.34.165;20.189.173.20;49863;443;0;-;0;0;0;-;-;-;SEND
13.01.2022 08:15:09;DROP;TCP;10.25.34.165;20.189.173.20;49864;443;0;-;0;0;0;-;-;-;SEND
